DATA_TYPE Graph,,,
VERSION Tekscan Pressure Measurement System 6.85-29,,,
HARDWARE 00114-2337,,,
MAP_VERSION 8.0,,,
HW_TYPE 4,,,
VersaPogoFsx 0,,,
VersaV6CuffFsx 0,,,
SENSOR_TYPE Socket XL Med,,,
ROWS 16,,,
COLS 15,,,
ROW_SPACING 1.27 centimeters,,,
COL_SPACING 1.27 centimeters,,,
SENSEL_AREA 1.6129 cm2,,,
NOISE_THRESHOLD 3,,,
SECONDS_PER_FRAME 0.005,,,
MICRO_SECOND 1,,,
TIME 11/3/2021 2:35:15.481PM,,,
SCALE_FACTOR  0.10632 N/cm2 / raw,,,
EXPONENT 1.00413,,,
SATURATION_PRESSURE 27.7392 N/cm2 (Exponential Extrapolation),,,
CALIBRATION_POINT_1 2.99895 (Pounds) 77 (Raw Sum) 9 (Number of Loaded Cells),,,
CALIBRATION_MODE_1 Point,,,
CALIBRATION_POINT_2 32 (Pounds) 815 (Raw Sum) 22 (Number of Loaded Cells),,,
CALIBRATION_MODE_2 Point,,,
CALIBRATION_INFO C:\Tekscan\Research\Database\MOVIES\ConwayBrian\Calibration_1.cal,,,
SENSITIVITY Default,,,
MAP_INDEX 0,,,
SUBMAP 0,,,
Last Name: Taquet,,,
First Name: Léon,,,
Gender: Male,,,
START_FRAME 1,,,
END_FRAME 4415,,,
UNITS Pounds,,,
ASCII_DATA @@,,,
Frames(X), Time(X), Raw Sum, Force(Y:green)
1,0,57,0
2,0.005,67,0
3,0.01,53,0
4,0.015,60,0
5,0.02,79,0
6,0.025,81,0
7,0.03,48,0
8,0.035,50,0
9,0.04,56,0.3
10,0.045,82,0
11,0.05,57,0
12,0.055,50,0
13,0.06,71,0
14,0.065,62,0
15,0.07,54,0
16,0.075,68,0
17,0.08,87,0
18,0.085,64,0
19,0.09,42,0
20,0.095,86,0
21,0.1,41,0
22,0.105,57,0
23,0.11,57,0
24,0.115,45,0
25,0.12,61,0
26,0.125,68,0
27,0.13,67,0
28,0.135,42,0
29,0.14,61,0
30,0.145,66,0
31,0.15,57,0
32,0.155,35,0
33,0.16,80,0
34,0.165,71,0
35,0.17,48,0
36,0.175,57,0
37,0.18,67,0
38,0.185,52,0
39,0.19,64,0
40,0.195,44,0
41,0.2,75,0
42,0.205,77,0
43,0.21,63,0
44,0.215,48,0
45,0.22,62,0
46,0.225,57,0
47,0.23,51,0
48,0.235,51,0
49,0.24,55,0
50,0.245,68,0
51,0.25,100,0
52,0.255,38,0
53,0.26,40,0
54,0.265,65,0
55,0.27,36,0
56,0.275,67,0
57,0.28,81,0
58,0.285,74,0
59,0.29,76,0
60,0.295,38,0
61,0.3,54,0
62,0.305,57,0
63,0.31,78,0
64,0.315,68,0.3
65,0.32,43,0
66,0.325,55,0
67,0.33,54,0
68,0.335,68,0
69,0.34,39,0
70,0.345,59,0
71,0.35,62,0.3
72,0.355,56,0
73,0.36,42,0
74,0.365,65,0
75,0.37,21,0
76,0.375,40,0
77,0.38,48,0
78,0.385,60,0
79,0.39,57,0
80,0.395,80,0
81,0.4,67,0
82,0.405,64,0
83,0.41,29,0
84,0.415,84,0
85,0.42,42,0
86,0.425,66,0
87,0.43,49,0
88,0.435,75,0
89,0.44,31,0
90,0.445,36,0
91,0.45,47,0
92,0.455,63,0
93,0.46,99,0
94,0.465,37,0
95,0.47,99,0
96,0.475,75,0
97,0.48,66,0
98,0.485,69,0
99,0.49,66,0
100,0.495,75,0
101,0.5,33,0
102,0.505,59,0
103,0.51,61,0
104,0.515,58,0
105,0.52,51,0.3
106,0.525,70,0
107,0.53,83,0.3
108,0.535,63,0
109,0.54,49,0
110,0.545,30,0
111,0.55,80,0
112,0.555,79,0
113,0.56,36,0
114,0.565,51,0
115,0.57,65,0
116,0.575,55,0
117,0.58,57,0
118,0.585,73,0
119,0.59,58,0
120,0.595,62,0
121,0.6,62,0
122,0.605,35,0
123,0.61,104,0
124,0.615,65,0
125,0.62,36,0
126,0.625,87,0
127,0.63,79,0
128,0.635,62,0
129,0.64,29,0
130,0.645,30,0
131,0.65,53,0
132,0.655,46,0
133,0.66,39,0
134,0.665,54,0
135,0.67,47,0
136,0.675,59,0
137,0.68,45,0
138,0.685,39,0
139,0.69,46,0
140,0.695,34,0
141,0.7,46,0
142,0.705,46,0
143,0.71,64,0
144,0.715,65,0
145,0.72,89,0
146,0.725,36,0
147,0.73,39,0
148,0.735,48,0
149,0.74,61,0
150,0.745,56,0
151,0.75,64,0
152,0.755,79,0
153,0.76,60,0
154,0.765,82,0
155,0.77,50,0
156,0.775,49,0
157,0.78,96,0
158,0.785,64,0
159,0.79,79,0
160,0.795,99,0
161,0.8,58,0
162,0.805,83,0
163,0.81,44,0
164,0.815,93,0
165,0.82,86,0
166,0.825,65,0
167,0.83,46,0
168,0.835,71,0
169,0.84,80,0
170,0.845,59,0
171,0.85,92,0
172,0.855,87,0.3
173,0.86,53,0
174,0.865,41,0
175,0.87,57,0
176,0.875,18,0
177,0.88,46,0
178,0.885,66,0
179,0.89,73,0.3
180,0.895,47,0
181,0.9,65,0
182,0.905,56,0
183,0.91,67,0
184,0.915,58,0
185,0.92,47,0
186,0.925,69,0
187,0.93,75,0
188,0.935,90,0
189,0.94,55,0
190,0.945,63,0
191,0.95,39,0
192,0.955,55,0.3
193,0.96,55,0
194,0.965,60,0
195,0.97,95,0
196,0.975,73,0
197,0.98,55,0
198,0.985,85,0
199,0.99,81,0
200,0.995,51,0
201,1,50,0
202,1.005,49,0
203,1.01,33,0
204,1.015,75,0
205,1.02,89,0
206,1.025,66,0
207,1.03,81,0
208,1.035,63,0
209,1.04,71,0
210,1.045,40,0.3
211,1.05,84,0
212,1.055,111,0
213,1.06,83,0
214,1.065,63,0
215,1.07,65,0.3
216,1.075,63,0
217,1.08,43,0
218,1.085,64,0
219,1.09,46,0
220,1.095,42,0
221,1.1,77,0
222,1.105,74,0
223,1.11,61,0
224,1.115,81,0
225,1.12,49,0
226,1.125,64,0
227,1.13,65,0
228,1.135,41,0
229,1.14,54,0
230,1.145,86,0
231,1.15,37,0
232,1.155,59,0.3
233,1.16,54,0
234,1.165,70,0
235,1.17,58,0
236,1.175,59,0
237,1.18,47,0
238,1.185,63,0
239,1.19,62,0
240,1.195,74,0.3
241,1.2,51,0
242,1.205,72,0.3
243,1.21,93,0
244,1.215,39,0
245,1.22,76,0
246,1.225,71,0
247,1.23,32,0
248,1.235,27,0
249,1.24,41,0
250,1.245,42,0
251,1.25,55,0
252,1.255,78,0
253,1.26,61,0
254,1.265,64,0
255,1.27,73,0
256,1.275,71,0
257,1.28,74,0
258,1.285,54,0
259,1.29,33,0
260,1.295,30,0
261,1.3,70,0
262,1.305,64,0
263,1.31,49,0
264,1.315,49,0
265,1.32,42,0
266,1.325,64,0
267,1.33,89,0
268,1.335,86,0
269,1.34,56,0
270,1.345,68,0
271,1.35,105,0
272,1.355,56,0
273,1.36,45,0.3
274,1.365,69,0
275,1.37,49,0
276,1.375,51,0
277,1.38,41,0
278,1.385,44,0
279,1.39,87,0
280,1.395,51,0
281,1.4,37,0
282,1.405,35,0
283,1.41,48,0.3
284,1.415,48,0
285,1.42,51,0
286,1.425,51,0
287,1.43,68,0
288,1.435,101,0
289,1.44,70,0
290,1.445,74,0
291,1.45,57,0
292,1.455,35,0
293,1.46,51,0
294,1.465,62,0
295,1.47,86,0
296,1.475,44,0
297,1.48,87,0
298,1.485,72,0
299,1.49,51,0
300,1.495,73,0
301,1.5,61,0
302,1.505,67,0
303,1.51,75,0
304,1.515,58,0
305,1.52,51,0
306,1.525,76,0
307,1.53,65,0
308,1.535,51,0
309,1.54,66,0
310,1.545,48,0
311,1.55,60,0
312,1.555,64,0
313,1.56,28,0
314,1.565,73,0
315,1.57,58,0
316,1.575,60,0
317,1.58,85,0
318,1.585,73,0
319,1.59,68,0
320,1.595,62,0
321,1.6,46,0
322,1.605,36,0
323,1.61,70,0
324,1.615,34,0
325,1.62,58,0
326,1.625,55,0
327,1.63,75,0
328,1.635,85,0
329,1.64,56,0
330,1.645,66,0
331,1.65,77,0
332,1.655,67,0
333,1.66,38,0
334,1.665,25,0
335,1.67,73,0
336,1.675,61,0
337,1.68,55,0
338,1.685,85,0
339,1.69,53,0
340,1.695,61,0
341,1.7,48,0
342,1.705,47,0
343,1.71,46,0
344,1.715,67,0
345,1.72,88,0
346,1.725,60,0
347,1.73,71,0
348,1.735,67,0
349,1.74,60,0
350,1.745,58,0
351,1.75,39,0
352,1.755,67,0
353,1.76,79,0
354,1.765,51,0
355,1.77,60,0
356,1.775,63,0
357,1.78,76,0
358,1.785,55,0
359,1.79,41,0
360,1.795,61,0
361,1.8,78,0
362,1.805,57,0
363,1.81,92,0
364,1.815,54,0
365,1.82,64,0
366,1.825,76,0
367,1.83,72,0
368,1.835,24,0
369,1.84,75,0
370,1.845,68,0
371,1.85,51,0
372,1.855,50,0
373,1.86,61,0
374,1.865,75,0
375,1.87,62,0
376,1.875,43,0
377,1.88,80,0
378,1.885,54,0
379,1.89,43,0
380,1.895,58,0
381,1.9,71,0
382,1.905,64,0
383,1.91,51,0
384,1.915,68,0
385,1.92,75,0
386,1.925,84,0
387,1.93,54,0
388,1.935,29,0
389,1.94,57,0
390,1.945,70,0
391,1.95,89,0
392,1.955,99,0
393,1.96,36,0.3
394,1.965,74,0
395,1.97,65,0
396,1.975,80,0
397,1.98,95,0.3
398,1.985,70,0
399,1.99,59,0
400,1.995,57,0
401,2,75,0
402,2.005,68,0
403,2.01,58,0
404,2.015,86,0
405,2.02,69,0
406,2.025,34,0
407,2.03,74,0
408,2.035,53,0
409,2.04,90,0
410,2.045,46,0
411,2.05,65,0
412,2.055,75,0
413,2.06,88,0
414,2.065,32,0
415,2.07,47,0
416,2.075,74,0
417,2.08,51,0
418,2.085,47,0
419,2.09,47,0
420,2.095,59,0
421,2.1,44,0
422,2.105,33,0
423,2.11,58,0
424,2.115,51,0
425,2.12,65,0
426,2.125,77,0
427,2.13,69,0
428,2.135,27,0
429,2.14,79,0
430,2.145,43,0
431,2.15,55,0
432,2.155,50,0
433,2.16,68,0
434,2.165,38,0
435,2.17,49,0
436,2.175,53,0
437,2.18,75,0
438,2.185,42,0
439,2.19,49,0
440,2.195,43,0
441,2.2,60,0
442,2.205,35,0
443,2.21,69,0
444,2.215,59,0
445,2.22,65,0
446,2.225,79,0
447,2.23,58,0
448,2.235,78,0
449,2.24,87,0
450,2.245,68,0
451,2.25,30,0
452,2.255,33,0
453,2.26,36,0
454,2.265,28,0
455,2.27,66,0
456,2.275,31,0
457,2.28,39,0
458,2.285,51,0
459,2.29,86,0
460,2.295,42,0
461,2.3,51,0
462,2.305,61,0
463,2.31,35,0
464,2.315,73,0
465,2.32,58,0
466,2.325,53,0
467,2.33,61,0
468,2.335,75,0
469,2.34,75,0
470,2.345,64,0
471,2.35,75,0
472,2.355,46,0
473,2.36,35,0
474,2.365,42,0
475,2.37,66,0
476,2.375,28,0
477,2.38,60,0
478,2.385,35,0
479,2.39,42,0
480,2.395,78,0
481,2.4,98,0
482,2.405,72,0
483,2.41,65,0
484,2.415,54,0
485,2.42,53,0
486,2.425,53,0
487,2.43,68,0
488,2.435,59,0
489,2.44,67,0
490,2.445,67,0
491,2.45,69,0
492,2.455,66,0
493,2.46,62,0.3
494,2.465,62,0
495,2.47,68,0
496,2.475,54,0
497,2.48,81,0
498,2.485,55,0
499,2.49,52,0
500,2.495,46,0
501,2.5,50,0
502,2.505,51,0
503,2.51,68,0
504,2.515,88,0
505,2.52,33,0
506,2.525,35,0
507,2.53,55,0
508,2.535,58,0
509,2.54,95,0
510,2.545,54,0
511,2.55,71,0
512,2.555,58,0
513,2.56,71,0
514,2.565,28,0
515,2.57,62,0
516,2.575,90,0
517,2.58,38,0
518,2.585,43,0
519,2.59,54,0
520,2.595,90,0
521,2.6,40,0
522,2.605,45,0
523,2.61,59,0
524,2.615,97,0
525,2.62,70,0
526,2.625,74,0
527,2.63,76,0
528,2.635,57,0
529,2.64,39,0
530,2.645,60,0
531,2.65,44,0
532,2.655,93,0
533,2.66,48,0
534,2.665,45,0
535,2.67,69,0
536,2.675,57,0
537,2.68,49,0
538,2.685,48,0
539,2.69,58,0
540,2.695,48,0
541,2.7,37,0
542,2.705,85,0.3
543,2.71,69,0
544,2.715,46,0
545,2.72,65,0
546,2.725,59,0
547,2.73,64,0
548,2.735,49,0
549,2.74,46,0
550,2.745,71,0
551,2.75,59,0
552,2.755,44,0
553,2.76,79,0
554,2.765,86,0
555,2.77,48,0
556,2.775,72,0
557,2.78,46,0
558,2.785,72,0
559,2.79,66,0
560,2.795,61,0
561,2.8,64,0
562,2.805,63,0
563,2.81,60,0
564,2.815,51,0
565,2.82,70,0
566,2.825,51,0
567,2.83,70,0
568,2.835,67,0
569,2.84,38,0
570,2.845,69,0
571,2.85,74,0
572,2.855,74,0
573,2.86,66,0
574,2.865,43,0
575,2.87,67,0
576,2.875,37,0
577,2.88,71,0
578,2.885,67,0.3
579,2.89,58,0
580,2.895,75,0
581,2.9,57,0
582,2.905,54,0
583,2.91,48,0
584,2.915,35,0
585,2.92,63,0
586,2.925,81,0
587,2.93,56,0
588,2.935,78,0
589,2.94,61,0
590,2.945,60,0
591,2.95,84,0.3
592,2.955,61,0
593,2.96,62,0
594,2.965,57,0
595,2.97,75,0
596,2.975,52,0
597,2.98,65,0
598,2.985,49,0
599,2.99,70,0
600,2.995,55,0
601,3,69,0
602,3.005,43,0
603,3.01,81,0
604,3.015,64,0
605,3.02,81,0
606,3.025,81,0
607,3.03,73,0
608,3.035,62,0
609,3.04,49,0
610,3.045,58,0
611,3.05,69,0
612,3.055,59,0
613,3.06,83,0
614,3.065,70,0
615,3.07,62,0
616,3.075,64,0
617,3.08,34,0
618,3.085,57,0
619,3.09,58,0
620,3.095,67,0
621,3.1,74,0
622,3.105,85,0
623,3.11,56,0
624,3.115,77,0
625,3.12,69,0
626,3.125,58,0
627,3.13,59,0
628,3.135,28,0
629,3.14,60,0
630,3.145,30,0
631,3.15,76,0
632,3.155,61,0
633,3.16,73,0
634,3.165,53,0
635,3.17,62,0
636,3.175,69,0
637,3.18,66,0
638,3.185,77,0
639,3.19,78,0
640,3.195,36,0
641,3.2,53,0
642,3.205,38,0
643,3.21,48,0
644,3.215,43,0
645,3.22,76,0
646,3.225,57,0
647,3.23,72,0
648,3.235,43,0
649,3.24,59,0
650,3.245,55,0
651,3.25,28,0
652,3.255,66,0
653,3.26,28,0
654,3.265,80,0
655,3.27,61,0
656,3.275,96,0
657,3.28,36,0
658,3.285,58,0
659,3.29,46,0
660,3.295,73,0
661,3.3,56,0
662,3.305,53,0
663,3.31,67,0
664,3.315,63,0
665,3.32,71,0
666,3.325,83,0.3
667,3.33,54,0
668,3.335,52,0
669,3.34,71,0
670,3.345,76,0
671,3.35,69,0
672,3.355,36,0
673,3.36,114,0
674,3.365,59,0
675,3.37,74,0.3
676,3.375,64,0
677,3.38,97,0
678,3.385,70,0
679,3.39,52,0
680,3.395,59,0
681,3.4,48,0
682,3.405,49,0
683,3.41,77,0
684,3.415,47,0
685,3.42,67,0
686,3.425,36,0
687,3.43,42,0
688,3.435,48,0
689,3.44,83,0
690,3.445,55,0
691,3.45,47,0
692,3.455,60,0
693,3.46,69,0
694,3.465,53,0
695,3.47,66,0
696,3.475,75,0
697,3.48,72,0
698,3.485,45,0
699,3.49,57,0
700,3.495,43,0
701,3.5,31,0
702,3.505,52,0
703,3.51,55,0
704,3.515,56,0
705,3.52,71,0
706,3.525,49,0
707,3.53,60,0
708,3.535,60,0
709,3.54,69,0
710,3.545,92,0
711,3.55,67,0
712,3.555,75,0
713,3.56,49,0
714,3.565,65,0
715,3.57,50,0
716,3.575,58,0
717,3.58,77,0
718,3.585,44,0
719,3.59,76,0
720,3.595,86,0
721,3.6,55,0
722,3.605,52,0
723,3.61,67,0
724,3.615,53,0.3
725,3.62,74,0
726,3.625,68,0
727,3.63,68,0
728,3.635,66,0
729,3.64,41,0
730,3.645,50,0
731,3.65,25,0
732,3.655,45,0
733,3.66,54,0
734,3.665,64,0
735,3.67,102,0
736,3.675,60,0
737,3.68,79,0
738,3.685,25,0
739,3.69,60,0
740,3.695,54,0
741,3.7,42,0
742,3.705,80,0
743,3.71,71,0
744,3.715,49,0
745,3.72,105,0
746,3.725,34,0
747,3.73,62,0
748,3.735,60,0
749,3.74,59,0
750,3.745,35,0
751,3.75,72,0
752,3.755,74,0
753,3.76,60,0
754,3.765,24,0
755,3.77,49,0
756,3.775,52,0
757,3.78,72,0
758,3.785,80,0
759,3.79,72,0
760,3.795,64,0
761,3.8,100,0
762,3.805,58,0
763,3.81,69,0
764,3.815,27,0
765,3.82,33,0
766,3.825,53,0
767,3.83,77,0
768,3.835,44,0
769,3.84,36,0
770,3.845,59,0
771,3.85,54,0
772,3.855,53,0
773,3.86,73,0.3
774,3.865,42,0
775,3.87,51,0
776,3.875,64,0
777,3.88,42,0
778,3.885,47,0
779,3.89,65,0
780,3.895,65,0
781,3.9,52,0
782,3.905,40,0
783,3.91,37,0
784,3.915,62,0
785,3.92,54,0
786,3.925,56,0.3
787,3.93,40,0
788,3.935,49,0
789,3.94,53,0
790,3.945,45,0
791,3.95,71,0
792,3.955,69,0
793,3.96,85,0
794,3.965,88,0
795,3.97,51,0
796,3.975,62,0
797,3.98,61,0
798,3.985,21,0
799,3.99,54,0
800,3.995,69,0
801,4,69,0
802,4.005,53,0.3
803,4.01,80,0
804,4.015,86,0.3
805,4.02,68,0
806,4.025,56,0
807,4.03,46,0
808,4.035,53,0
809,4.04,63,0
810,4.045,78,0
811,4.05,35,0
812,4.055,28,0
813,4.06,67,0
814,4.065,26,0
815,4.07,43,0
816,4.075,62,0
817,4.08,45,0
818,4.085,61,0
819,4.09,32,0
820,4.095,66,0
821,4.1,46,0
822,4.105,63,0
823,4.11,44,0
824,4.115,70,0
825,4.12,43,0
826,4.125,51,0
827,4.13,49,0
828,4.135,33,0
829,4.14,58,0
830,4.145,47,0
831,4.15,63,0
832,4.155,51,0
833,4.16,37,0
834,4.165,37,0
835,4.17,51,0
836,4.175,38,0
837,4.18,54,0
838,4.185,42,0
839,4.19,43,0
840,4.195,80,0
841,4.2,46,0
842,4.205,64,0
843,4.21,53,0
844,4.215,89,0
845,4.22,57,0
846,4.225,54,0
847,4.23,83,0
848,4.235,79,0
849,4.24,92,0
850,4.245,42,0
851,4.25,25,0
852,4.255,79,0
853,4.26,63,0
854,4.265,48,0
855,4.27,51,0
856,4.275,43,0
857,4.28,87,0
858,4.285,51,0
859,4.29,43,0
860,4.295,38,0
861,4.3,24,0
862,4.305,49,0
863,4.31,34,0
864,4.315,50,0
865,4.32,56,0
866,4.325,64,0
867,4.33,52,0
868,4.335,46,0
869,4.34,62,0
870,4.345,70,0
871,4.35,65,0
872,4.355,79,0
873,4.36,33,0
874,4.365,80,0
875,4.37,39,0
876,4.375,76,0
877,4.38,44,0
878,4.385,64,0
879,4.39,44,0
880,4.395,55,0
881,4.4,72,0
882,4.405,79,0
883,4.41,43,0
884,4.415,36,0
885,4.42,80,0
886,4.425,85,0
887,4.43,54,0
888,4.435,56,0
889,4.44,39,0
890,4.445,88,0
891,4.45,67,0
892,4.455,77,0
893,4.46,26,0
894,4.465,67,0
895,4.47,45,0
896,4.475,50,0
897,4.48,44,0
898,4.485,66,0
899,4.49,35,0
900,4.495,55,0
901,4.5,49,0
902,4.505,44,0
903,4.51,63,0
904,4.515,83,0
905,4.52,64,0
906,4.525,57,0
907,4.53,97,0
908,4.535,55,0
909,4.54,59,0
910,4.545,39,0
911,4.55,55,0
912,4.555,26,0
913,4.56,49,0
914,4.565,63,0
915,4.57,41,0
916,4.575,54,0.3
917,4.58,40,0
918,4.585,38,0
919,4.59,76,0
920,4.595,66,0
921,4.6,47,0
922,4.605,60,0
923,4.61,58,0
924,4.615,56,0
925,4.62,23,0
926,4.625,47,0
927,4.63,55,0
928,4.635,87,0
929,4.64,58,0
930,4.645,67,0
931,4.65,40,0
932,4.655,46,0
933,4.66,57,0
934,4.665,67,0
935,4.67,72,0
936,4.675,47,0
937,4.68,34,0
938,4.685,79,0
939,4.69,55,0
940,4.695,29,0
941,4.7,52,0
942,4.705,62,0
943,4.71,45,0
944,4.715,75,0
945,4.72,34,0
946,4.725,37,0
947,4.73,39,0
948,4.735,50,0
949,4.74,67,0
950,4.745,62,0
951,4.75,81,0
952,4.755,44,0
953,4.76,41,0
954,4.765,61,0
955,4.77,42,0
956,4.775,54,0
957,4.78,60,0
958,4.785,22,0
959,4.79,71,0
960,4.795,29,0
961,4.8,63,0
962,4.805,45,0
963,4.81,57,0
964,4.815,50,0
965,4.82,82,0
966,4.825,43,0
967,4.83,65,0
968,4.835,50,0
969,4.84,43,0
970,4.845,74,0
971,4.85,68,0
972,4.855,60,0
973,4.86,66,0
974,4.865,73,0
975,4.87,30,0
976,4.875,37,0
977,4.88,59,0
978,4.885,43,0
979,4.89,43,0
980,4.895,43,0
981,4.9,64,0
982,4.905,63,0
983,4.91,50,0
984,4.915,43,0
985,4.92,29,0
986,4.925,40,0
987,4.93,51,0
988,4.935,59,0
989,4.94,69,0
990,4.945,88,0
991,4.95,49,0
992,4.955,55,0
993,4.96,64,0
994,4.965,63,0
995,4.97,64,0
996,4.975,36,0
997,4.98,101,0
998,4.985,69,0
999,4.99,69,0
1000,4.995,52,0
1001,5,56,0
1002,5.005,47,0
1003,5.01,96,0
1004,5.015,37,0
1005,5.02,50,0
1006,5.025,48,0
1007,5.03,80,0
1008,5.035,90,0
1009,5.04,58,0.3
1010,5.045,42,0
1011,5.05,67,0
1012,5.055,47,0
1013,5.06,54,0
1014,5.065,60,0
1015,5.07,23,0
1016,5.075,69,0
1017,5.08,58,0
1018,5.085,63,0
1019,5.09,48,0
1020,5.095,48,0
1021,5.1,56,0
1022,5.105,35,0
1023,5.11,74,0
1024,5.115,74,0
1025,5.12,68,0
1026,5.125,64,0
1027,5.13,34,0
1028,5.135,40,0
1029,5.14,54,0
1030,5.145,47,0
1031,5.15,71,0
1032,5.155,91,0
1033,5.16,59,0
1034,5.165,83,0
1035,5.17,78,0
1036,5.175,71,0
1037,5.18,60,0
1038,5.185,73,0
1039,5.19,55,0
1040,5.195,42,0
1041,5.2,82,0.3
1042,5.205,42,0
1043,5.21,57,0
1044,5.215,59,0
1045,5.22,64,0
1046,5.225,40,0
1047,5.23,72,0
1048,5.235,42,0
1049,5.24,68,0
1050,5.245,48,0
1051,5.25,52,0
1052,5.255,48,0
1053,5.26,74,0
1054,5.265,44,0
1055,5.27,69,0
1056,5.275,81,0
1057,5.28,71,0
1058,5.285,61,0
1059,5.29,43,0
1060,5.295,64,0
1061,5.3,24,0
1062,5.305,76,0
1063,5.31,101,0
1064,5.315,70,0
1065,5.32,80,0
1066,5.325,61,0
1067,5.33,22,0
1068,5.335,51,0
1069,5.34,50,0
1070,5.345,72,0
1071,5.35,76,0
1072,5.355,77,0
1073,5.36,68,0
1074,5.365,95,0
1075,5.37,37,0
1076,5.375,42,0
1077,5.38,56,0
1078,5.385,72,0
1079,5.39,47,0
1080,5.395,73,0
1081,5.4,69,0
1082,5.405,52,0
1083,5.41,40,0
1084,5.415,88,0
1085,5.42,51,0
1086,5.425,46,0
1087,5.43,95,1.3
1088,5.435,104,1.1
1089,5.44,81,1.3
1090,5.445,73,1.4
1091,5.45,99,1.5
1092,5.455,108,1.9
1093,5.46,91,1.9
1094,5.465,118,1.9
1095,5.47,100,1.9
1096,5.475,114,2
1097,5.48,97,2
1098,5.485,103,2
1099,5.49,104,2.1
1100,5.495,98,2.1
1101,5.5,99,2.1
1102,5.505,97,2.2
1103,5.51,97,2.2
1104,5.515,117,2.2
1105,5.52,122,2.3
1106,5.525,84,2.2
1107,5.53,92,2.3
1108,5.535,97,2.3
1109,5.54,112,2.3
1110,5.545,125,2.3
1111,5.55,118,2.4
1112,5.555,103,2.4
1113,5.56,84,2.4
1114,5.565,110,2.4
1115,5.57,127,2.5
1116,5.575,111,2.5
1117,5.58,125,2.5
1118,5.585,120,2.5
1119,5.59,115,2.6
1120,5.595,108,2.5
1121,5.6,108,2.5
1122,5.605,118,2.5
1123,5.61,127,2.5
1124,5.615,123,2.6
1125,5.62,135,2.5
1126,5.625,104,2.6
1127,5.63,107,2.6
1128,5.635,112,2.6
1129,5.64,144,2.6
1130,5.645,106,2.6
1131,5.65,98,2.7
1132,5.655,94,2.6
1133,5.66,101,2.6
1134,5.665,100,2.7
1135,5.67,102,2.7
1136,5.675,121,2.7
1137,5.68,112,2.7
1138,5.685,138,2.7
1139,5.69,102,2.7
1140,5.695,128,2.7
1141,5.7,121,2.6
1142,5.705,97,2.6
1143,5.71,115,2.6
1144,5.715,109,2.6
1145,5.72,128,2.6
1146,5.725,125,2.6
1147,5.73,106,2.5
1148,5.735,87,2.6
1149,5.74,120,2.5
1150,5.745,146,2.5
1151,5.75,104,2.5
1152,5.755,99,2.5
1153,5.76,115,2.5
1154,5.765,102,2.5
1155,5.77,114,2.5
1156,5.775,101,2.5
1157,5.78,104,2.5
1158,5.785,107,2.5
1159,5.79,114,2.5
1160,5.795,126,2.5
1161,5.8,113,2.5
1162,5.805,120,2.5
1163,5.81,107,2.5
1164,5.815,108,2.5
1165,5.82,141,2.4
1166,5.825,145,2.5
1167,5.83,79,2.5
1168,5.835,138,2.5
1169,5.84,108,2.4
1170,5.845,94,2.4
1171,5.85,140,2.5
1172,5.855,113,2.5
1173,5.86,148,2.5
1174,5.865,101,2.4
1175,5.87,107,2.5
1176,5.875,112,2.5
1177,5.88,127,2.5
1178,5.885,112,2.5
1179,5.89,112,2.4
1180,5.895,129,2.4
1181,5.9,116,2.5
1182,5.905,111,2.4
1183,5.91,109,2.4
1184,5.915,119,2.4
1185,5.92,127,2.4
1186,5.925,117,2.4
1187,5.93,103,2.4
1188,5.935,110,2.4
1189,5.94,107,2.4
