DATA_TYPE Graph,,,
1190,5.945,110,2.4
1191,5.95,91,2.4
1192,5.955,120,2.4
1193,5.96,108,2.4
1194,5.965,129,2.3
1195,5.97,112,2.4
1196,5.975,86,2.4
1197,5.98,77,2.3
1198,5.985,122,2.2
1199,5.99,105,2.2
1200,5.995,98,2.1
1201,6,112,2
1202,6.005,111,1.9
1203,6.01,96,1.8
1204,6.015,110,1.7
1205,6.02,99,1.6
1206,6.025,103,1.3
1207,6.03,67,1.2
1208,6.035,74,1.1
1209,6.04,63,1.1
1210,6.045,85,0.7
1211,6.05,98,0.5
1212,6.055,51,0
1213,6.06,71,0
1214,6.065,41,0
1215,6.07,26,0
1216,6.075,41,0
1217,6.08,48,0
1218,6.085,60,0
1219,6.09,33,0
1220,6.095,53,0
1221,6.1,61,0
1222,6.105,37,0
1223,6.11,62,0
1224,6.115,37,0
1225,6.12,43,0
1226,6.125,30,0
1227,6.13,62,0
1228,6.135,106,0
1229,6.14,52,0
1230,6.145,54,0
1231,6.15,60,0
1232,6.155,65,0
1233,6.16,48,0
1234,6.165,36,0
1235,6.17,50,0
1236,6.175,79,0
1237,6.18,33,0
1238,6.185,23,0
1239,6.19,53,0
1240,6.195,50,0
1241,6.2,56,0
1242,6.205,42,0
1243,6.21,51,0
1244,6.215,30,0
1245,6.22,50,0
1246,6.225,39,0
1247,6.23,23,0
1248,6.235,61,0
1249,6.24,69,0
1250,6.245,66,0
1251,6.25,49,0
1252,6.255,35,0
1253,6.26,72,0
1254,6.265,76,0
1255,6.27,84,0
1256,6.275,75,0
1257,6.28,50,0
1258,6.285,28,0
1259,6.29,79,0
1260,6.295,52,0
1261,6.3,58,0
1262,6.305,60,0
1263,6.31,70,0
1264,6.315,56,0
1265,6.32,58,0
1266,6.325,38,0
1267,6.33,72,0
1268,6.335,49,0
1269,6.34,39,0
1270,6.345,60,0
1271,6.35,74,0
1272,6.355,70,0
1273,6.36,38,0
1274,6.365,44,0
1275,6.37,49,0
1276,6.375,78,0
1277,6.38,54,0
1278,6.385,58,0
1279,6.39,68,0
1280,6.395,76,0
1281,6.4,56,0
1282,6.405,88,0
1283,6.41,78,0
1284,6.415,53,0
1285,6.42,63,0
1286,6.425,65,0
1287,6.43,64,0
1288,6.435,57,0
1289,6.44,50,0
1290,6.445,77,0
1291,6.45,70,0
1292,6.455,78,0
1293,6.46,63,0
1294,6.465,73,0
1295,6.47,71,0
1296,6.475,80,0
1297,6.48,39,0
1298,6.485,60,0
1299,6.49,82,0
1300,6.495,67,0
1301,6.5,42,0
1302,6.505,75,0
1303,6.51,64,0
1304,6.515,97,0
1305,6.52,58,0
1306,6.525,68,0
1307,6.53,80,0
1308,6.535,45,0
1309,6.54,71,0
1310,6.545,91,0
1311,6.55,70,0
1312,6.555,45,0
1313,6.56,79,0
1314,6.565,79,0
1315,6.57,38,0
1316,6.575,44,0
1317,6.58,47,0
1318,6.585,83,0
1319,6.59,35,0
1320,6.595,115,0
1321,6.6,69,0
1322,6.605,55,0
1323,6.61,53,0
1324,6.615,76,0
1325,6.62,73,0
1326,6.625,74,0
1327,6.63,54,0
1328,6.635,55,0
1329,6.64,70,0
1330,6.645,70,0
1331,6.65,49,0
1332,6.655,52,0
1333,6.66,82,0
1334,6.665,72,0
1335,6.67,55,0
1336,6.675,77,0
1337,6.68,75,0
1338,6.685,65,0
1339,6.69,80,0
1340,6.695,84,0
1341,6.7,42,0
1342,6.705,68,0
1343,6.71,81,0
1344,6.715,59,0
1345,6.72,60,0
1346,6.725,55,0
1347,6.73,74,0
1348,6.735,82,0
1349,6.74,73,0
1350,6.745,92,0
1351,6.75,57,0
1352,6.755,47,0
1353,6.76,64,0
1354,6.765,58,0
1355,6.77,67,0
1356,6.775,82,0
1357,6.78,28,0
1358,6.785,81,0
1359,6.79,58,0
1360,6.795,66,0
1361,6.8,70,0
1362,6.805,58,0
1363,6.81,41,0
1364,6.815,85,0
1365,6.82,46,0
1366,6.825,93,1.6
1367,6.83,83,0.8
1368,6.835,76,1.1
1369,6.84,96,1.2
1370,6.845,95,1.4
1371,6.85,93,1.5
1372,6.855,73,1.6
1373,6.86,112,1.9
1374,6.865,115,1.9
1375,6.87,116,2
1376,6.875,133,2.1
1377,6.88,122,2.1
1378,6.885,139,2.1
1379,6.89,138,2.2
1380,6.895,110,2.2
1381,6.9,90,2.2
1382,6.905,108,2.2
1383,6.91,112,2.3
1384,6.915,118,2.3
1385,6.92,131,2.3
1386,6.925,113,2.3
1387,6.93,104,2.3
1388,6.935,98,2.3
1389,6.94,110,2.3
1390,6.945,132,2.2
1391,6.95,145,2.2
1392,6.955,120,2.3
1393,6.96,157,2.3
1394,6.965,108,2.3
1395,6.97,111,2.3
1396,6.975,104,2.3
1397,6.98,107,2.3
1398,6.985,116,2.3
1399,6.99,132,2.3
1400,6.995,127,2.3
1401,7,151,2.3
1402,7.005,129,2.3
1403,7.01,99,2.3
1404,7.015,98,2.3
1405,7.02,169,2.3
1406,7.025,127,2.4
1407,7.03,95,2.4
1408,7.035,122,2.4
1409,7.04,112,2.4
1410,7.045,102,2.5
1411,7.05,124,2.5
1412,7.055,129,2.5
1413,7.06,134,2.5
1414,7.065,97,2.6
1415,7.07,115,2.6
1416,7.075,114,2.6
1417,7.08,131,2.6
1418,7.085,109,2.6
1419,7.09,144,2.6
1420,7.095,103,2.6
1421,7.1,123,2.6
1422,7.105,122,2.7
1423,7.11,110,2.6
1424,7.115,123,2.7
1425,7.12,136,2.7
1426,7.125,142,2.7
1427,7.13,127,2.7
1428,7.135,111,2.7
1429,7.14,115,2.7
1430,7.145,102,2.7
1431,7.15,131,2.7
1432,7.155,123,2.7
1433,7.16,114,2.7
1434,7.165,95,2.7
1435,7.17,116,2.7
1436,7.175,139,2.7
1437,7.18,140,2.7
1438,7.185,124,2.7
1439,7.19,136,2.7
1440,7.195,136,2.7
1441,7.2,125,2.7
1442,7.205,129,2.7
1443,7.21,126,2.7
1444,7.215,126,2.6
1445,7.22,124,2.6
1446,7.225,110,2.6
1447,7.23,126,2.6
1448,7.235,115,2.6
1449,7.24,126,2.6
1450,7.245,130,2.6
1451,7.25,126,2.6
1452,7.255,124,2.7
1453,7.26,144,2.7
1454,7.265,113,2.7
1455,7.27,124,2.7
1456,7.275,132,2.7
1457,7.28,132,2.7
1458,7.285,123,2.7
1459,7.29,120,2.6
1460,7.295,151,2.6
1461,7.3,145,2.7
1462,7.305,99,2.6
1463,7.31,91,2.6
1464,7.315,149,2.6
1465,7.32,131,2.6
1466,7.325,114,2.6
1467,7.33,135,2.6
1468,7.335,142,2.7
1469,7.34,123,2.7
1470,7.345,119,2.6
1471,7.35,135,2.6
1472,7.355,137,2.7
1473,7.36,123,2.6
1474,7.365,128,2.6
1475,7.37,114,2.6
1476,7.375,131,2.7
1477,7.38,121,2.6
1478,7.385,109,2.6
1479,7.39,109,2.6
1480,7.395,127,2.6
1481,7.4,137,2.6
1482,7.405,141,2.6
1483,7.41,100,2.6
1484,7.415,116,2.6
1485,7.42,133,2.7
1486,7.425,104,2.5
1487,7.43,148,2.6
1488,7.435,127,2.6
1489,7.44,128,2.6
1490,7.445,118,2.6
1491,7.45,112,2.6
1492,7.455,116,2.6
1493,7.46,113,2.6
1494,7.465,126,2.6
1495,7.47,104,2.5
1496,7.475,164,2.5
1497,7.48,103,2.5
1498,7.485,136,2.5
1499,7.49,100,2.4
1500,7.495,126,2.4
1501,7.5,108,2.3
1502,7.505,108,2
1503,7.51,120,1.9
1504,7.515,107,1.8
1505,7.52,99,1.7
1506,7.525,87,1.5
1507,7.53,80,1.4
1508,7.535,89,1.3
1509,7.54,82,1.2
1510,7.545,71,1.1
1511,7.55,65,0.8
1512,7.555,81,1
1513,7.56,72,0.7
1514,7.565,82,0.6
1515,7.57,94,0.6
1516,7.575,57,0.5
1517,7.58,69,0.3
1518,7.585,75,0.3
1519,7.59,54,0.3
1520,7.595,51,0.3
1521,7.6,56,0.3
1522,7.605,71,0.3
1523,7.61,61,0.3
1524,7.615,88,0.3
1525,7.62,41,0.3
1526,7.625,61,0.3
1527,7.63,85,0
1528,7.635,58,0
1529,7.64,52,0.3
1530,7.645,49,0
1531,7.65,43,0
1532,7.655,75,0
1533,7.66,63,0
1534,7.665,74,0
1535,7.67,65,0
1536,7.675,47,0
1537,7.68,60,0
1538,7.685,80,0
1539,7.69,67,0.3
1540,7.695,59,0
1541,7.7,68,0
1542,7.705,64,0
1543,7.71,63,0
1544,7.715,66,0
1545,7.72,75,0
1546,7.725,50,0
1547,7.73,65,0
1548,7.735,52,0
1549,7.74,96,0.3
1550,7.745,49,0
1551,7.75,56,0
1552,7.755,58,0
1553,7.76,60,0
1554,7.765,47,0
1555,7.77,49,0
1556,7.775,55,0
1557,7.78,73,0
1558,7.785,64,0
1559,7.79,50,0
1560,7.795,69,0
1561,7.8,81,0
1562,7.805,51,0
1563,7.81,59,0
1564,7.815,15,0
1565,7.82,61,0
1566,7.825,69,0
1567,7.83,30,0
1568,7.835,28,0
1569,7.84,43,0
1570,7.845,93,0
1571,7.85,36,0
1572,7.855,75,0
1573,7.86,48,0
1574,7.865,54,0
1575,7.87,72,0
1576,7.875,61,0
1577,7.88,57,0
1578,7.885,65,0
1579,7.89,39,0
1580,7.895,73,0
1581,7.9,49,0
1582,7.905,64,0
1583,7.91,56,0
1584,7.915,28,0
1585,7.92,33,0
1586,7.925,70,0
1587,7.93,45,0
1588,7.935,36,0
1589,7.94,26,0
1590,7.945,39,0
1591,7.95,36,0
1592,7.955,42,0
1593,7.96,32,0
1594,7.965,63,0
1595,7.97,76,0
1596,7.975,43,0
1597,7.98,37,0
1598,7.985,60,0
1599,7.99,44,0
1600,7.995,66,0
1601,8,31,0
1602,8.005,48,0
1603,8.01,70,0
1604,8.015,45,0
1605,8.02,56,0
1606,8.025,69,0
1607,8.03,64,0
1608,8.035,55,0
1609,8.04,34,0
1610,8.045,83,0
1611,8.05,55,0
1612,8.055,76,0
1613,8.06,61,0
1614,8.065,58,0
1615,8.07,95,0
1616,8.075,41,0
1617,8.08,37,0
1618,8.085,53,0
1619,8.09,54,0
1620,8.095,51,0
1621,8.1,45,0
1622,8.105,69,0
1623,8.11,55,0
1624,8.115,28,0
1625,8.12,33,0
1626,8.125,47,0
1627,8.13,76,0
1628,8.135,74,0
1629,8.14,52,0
1630,8.145,45,0
1631,8.15,65,0
1632,8.155,46,0
1633,8.16,42,0
1634,8.165,59,0
1635,8.17,62,0
1636,8.175,49,0
1637,8.18,56,0
1638,8.185,41,0
1639,8.19,56,0
1640,8.195,43,0
1641,8.2,62,0
1642,8.205,83,0
1643,8.21,80,0
1644,8.215,61,0
1645,8.22,71,0
1646,8.225,45,0
1647,8.23,64,0
1648,8.235,54,0
1649,8.24,59,0
1650,8.245,70,0
1651,8.25,48,0
1652,8.255,43,0
1653,8.26,51,0
1654,8.265,74,0
1655,8.27,47,0
1656,8.275,88,0
1657,8.28,52,0
1658,8.285,81,0
1659,8.29,57,0
1660,8.295,28,0
1661,8.3,31,0
1662,8.305,54,0
1663,8.31,58,0
1664,8.315,52,0
1665,8.32,54,0
1666,8.325,51,0
1667,8.33,91,0
1668,8.335,44,0
1669,8.34,56,0
1670,8.345,49,0
1671,8.35,70,0
1672,8.355,52,0
1673,8.36,70,0
1674,8.365,53,0
1675,8.37,66,0
1676,8.375,77,0.8
1677,8.38,96,0.9
1678,8.385,56,1
1679,8.39,99,1.1
1680,8.395,75,1.2
1681,8.4,96,1.3
1682,8.405,68,1.4
1683,8.41,86,1.4
1684,8.415,99,1.5
1685,8.42,118,1.8
1686,8.425,86,1.8
1687,8.43,128,1.9
1688,8.435,114,1.6
1689,8.44,100,1.9
1690,8.445,80,1.9
1691,8.45,127,1.9
1692,8.455,99,1.9
1693,8.46,107,1.9
1694,8.465,106,2
1695,8.47,95,2
1696,8.475,96,2
1697,8.48,146,2
1698,8.485,139,2
1699,8.49,97,2
1700,8.495,114,2
1701,8.5,129,2.1
1702,8.505,97,2.1
1703,8.51,120,2.1
1704,8.515,114,2.1
1705,8.52,106,2.1
1706,8.525,88,2.1
1707,8.53,112,2.1
1708,8.535,107,2.1
1709,8.54,87,2.1
1710,8.545,117,2.1
1711,8.55,97,2.1
1712,8.555,152,2.1
1713,8.56,102,2.1
1714,8.565,98,2.1
1715,8.57,109,2.1
1716,8.575,140,2.1
1717,8.58,122,2.2
1718,8.585,118,2.2
1719,8.59,128,2.2
1720,8.595,98,2.2
1721,8.6,86,2.2
1722,8.605,127,2.2
1723,8.61,108,2.2
1724,8.615,109,2.2
1725,8.62,107,2.3
1726,8.625,121,2.3
1727,8.63,98,2.2
1728,8.635,102,2.3
1729,8.64,137,2.2
1730,8.645,134,2.2
1731,8.65,120,2.2
1732,8.655,120,2.2
1733,8.66,94,2.2
1734,8.665,128,2.2
1735,8.67,117,2.3
1736,8.675,101,2.3
1737,8.68,83,2.3
1738,8.685,106,2.3
1739,8.69,101,2.3
1740,8.695,98,2.3
1741,8.7,112,2.3
1742,8.705,114,2.3
1743,8.71,133,2.3
1744,8.715,145,2.3
1745,8.72,105,2.3
1746,8.725,107,2.3
1747,8.73,113,2.3
1748,8.735,134,2.3
1749,8.74,134,2.3
1750,8.745,109,2.3
1751,8.75,98,2.3
1752,8.755,121,2.3
1753,8.76,102,2.3
1754,8.765,145,2.3
1755,8.77,140,2.3
1756,8.775,137,2.3
1757,8.78,115,2.3
1758,8.785,135,2.3
1759,8.79,96,2.3
1760,8.795,125,2.3
1761,8.8,107,2.3
1762,8.805,143,2.3
1763,8.81,127,2.3
1764,8.815,117,2.3
1765,8.82,143,2.3
1766,8.825,119,2.3
1767,8.83,125,2.3
1768,8.835,135,2.3
1769,8.84,129,2.3
1770,8.845,113,2.3
1771,8.85,132,2.3
1772,8.855,97,2.3
1773,8.86,119,2.3
1774,8.865,116,2.3
1775,8.87,110,2.3
1776,8.875,116,2.3
1777,8.88,107,2.3
1778,8.885,129,2.3
1779,8.89,134,2.3
1780,8.895,102,2.3
1781,8.9,106,2.3
1782,8.905,109,2.3
1783,8.91,122,2.3
1784,8.915,113,2.3
1785,8.92,115,2.3
1786,8.925,127,2.3
1787,8.93,108,2.3
1788,8.935,98,2.3
1789,8.94,98,2.3
1790,8.945,108,2.3
1791,8.95,128,2.3
1792,8.955,121,2.4
1793,8.96,109,2.3
1794,8.965,131,2.3
1795,8.97,133,2.3
1796,8.975,85,2.3
1797,8.98,94,2.3
1798,8.985,98,2.3
1799,8.99,113,2.3
1800,8.995,123,2.3
1801,9,101,2.3
1802,9.005,106,2.3
1803,9.01,122,2.3
1804,9.015,109,2.3
1805,9.02,120,2.3
1806,9.025,103,2.3
1807,9.03,130,2.3
1808,9.035,126,2.3
1809,9.04,113,2.3
1810,9.045,154,2.2
1811,9.05,119,2.2
1812,9.055,115,2.1
1813,9.06,106,2.1
1814,9.065,91,2.1
1815,9.07,111,2.1
1816,9.075,85,2
1817,9.08,87,1.9
1818,9.085,101,1.8
1819,9.09,90,1.5
1820,9.095,99,1.6
1821,9.1,80,1.6
1822,9.105,92,0.9
1823,9.11,86,0.9
1824,9.115,66,0.8
1825,9.12,81,0.7
1826,9.125,84,0.7
1827,9.13,98,0.6
1828,9.135,63,0.5
1829,9.14,72,0.5
1830,9.145,61,0.5
1831,9.15,71,0.3
1832,9.155,66,0.3
1833,9.16,41,0.3
1834,9.165,48,0.3
1835,9.17,45,0.3
1836,9.175,82,0.3
1837,9.18,68,0.3
1838,9.185,72,0.3
1839,9.19,48,0.3
1840,9.195,50,0.3
1841,9.2,47,0.3
1842,9.205,53,0.3
1843,9.21,45,0.3
1844,9.215,58,0.3
1845,9.22,59,0.3
1846,9.225,58,0.3
1847,9.23,72,0.3
1848,9.235,58,0
1849,9.24,63,0.3
1850,9.245,42,0
1851,9.25,56,0.3
1852,9.255,60,0.3
1853,9.26,50,0.2
1854,9.265,65,0.3
1855,9.27,43,0
1856,9.275,54,0.2
1857,9.28,56,0
1858,9.285,48,0
1859,9.29,54,0.3
1860,9.295,48,0
1861,9.3,72,0.3
1862,9.305,56,0
1863,9.31,60,0
1864,9.315,63,0
1865,9.32,56,0.3
1866,9.325,38,0
1867,9.33,63,0
1868,9.335,62,0
1869,9.34,55,0.2
1870,9.345,49,0
1871,9.35,37,0
1872,9.355,55,0
1873,9.36,54,0
1874,9.365,69,0.3
1875,9.37,50,0
1876,9.375,57,0
1877,9.38,75,0
1878,9.385,24,0
1879,9.39,30,0
1880,9.395,51,0
1881,9.4,47,0
1882,9.405,68,0
1883,9.41,64,0
1884,9.415,58,0
1885,9.42,60,0
1886,9.425,57,0
1887,9.43,35,0
1888,9.435,48,0
1889,9.44,57,0
1890,9.445,43,0
1891,9.45,51,0
1892,9.455,65,0
1893,9.46,92,0
1894,9.465,70,0
1895,9.47,40,0
1896,9.475,82,0
1897,9.48,67,0
1898,9.485,55,0
1899,9.49,47,0
1900,9.495,63,0
1901,9.5,52,0
1902,9.505,68,0
1903,9.51,81,0
1904,9.515,111,0
1905,9.52,80,0
1906,9.525,60,0
1907,9.53,68,0
1908,9.535,66,0
1909,9.54,52,0
1910,9.545,42,0
1911,9.55,45,0
1912,9.555,67,0
1913,9.56,43,0
1914,9.565,37,0
1915,9.57,57,0
1916,9.575,61,0
1917,9.58,68,0
1918,9.585,57,0
1919,9.59,63,0
1920,9.595,52,0
1921,9.6,65,0
1922,9.605,46,0
1923,9.61,71,0
1924,9.615,51,0
1925,9.62,57,0
1926,9.625,60,0
1927,9.63,43,0
1928,9.635,49,0
1929,9.64,60,0
1930,9.645,61,0
1931,9.65,52,0
1932,9.655,55,0
1933,9.66,56,0
1934,9.665,51,0
1935,9.67,46,0
1936,9.675,80,0
1937,9.68,43,0
1938,9.685,35,0
1939,9.69,54,0
1940,9.695,59,0
1941,9.7,59,0
1942,9.705,45,0
1943,9.71,54,0
1944,9.715,53,0
1945,9.72,37,0
1946,9.725,61,0
1947,9.73,53,0
1948,9.735,121,0
1949,9.74,65,0
1950,9.745,34,0
1951,9.75,33,0
1952,9.755,72,0
1953,9.76,81,0
1954,9.765,57,0
1955,9.77,60,0
1956,9.775,36,0
1957,9.78,53,0
1958,9.785,61,0
1959,9.79,68,0
1960,9.795,58,0
1961,9.8,80,0
1962,9.805,85,0
1963,9.81,38,0
1964,9.815,40,0
1965,9.82,45,0
1966,9.825,47,0
1967,9.83,68,0.2
1968,9.835,79,0.9
1969,9.84,48,1
1970,9.845,81,1.2
1971,9.85,108,1.2
1972,9.855,71,1.4
1973,9.86,117,1.5
1974,9.865,95,1.5
1975,9.87,116,1.6
1976,9.875,105,1.6
1977,9.88,85,1.7
1978,9.885,78,1.8
1979,9.89,118,1.8
1980,9.895,91,1.9
1981,9.9,105,1.9
1982,9.905,102,2
1983,9.91,105,2
1984,9.915,118,2
1985,9.92,104,2
1986,9.925,102,2
1987,9.93,113,2.1
1988,9.935,101,2.1
1989,9.94,111,2.1
1990,9.945,86,2.1
1991,9.95,98,2.1
1992,9.955,106,2.1
1993,9.96,110,2.4
1994,9.965,119,2.1
1995,9.97,102,2.1
1996,9.975,128,2.1
1997,9.98,133,2.4
1998,9.985,104,2.1
1999,9.99,128,2.4
2000,9.995,113,2.4
2001,10,111,2.4
2002,10.005,110,2.4
2003,10.01,127,2.5
2004,10.015,126,2.5
2005,10.02,119,2.5
2006,10.025,114,2.5
2007,10.03,115,2.5
2008,10.035,95,2.5
2009,10.04,122,2.5
2010,10.045,150,2.5
2011,10.05,106,2.5
2012,10.055,126,2.5
2013,10.06,122,2.5
2014,10.065,107,2.5
2015,10.07,141,2.6
2016,10.075,116,2.6
2017,10.08,109,2.4
2018,10.085,106,2.6
2019,10.09,129,2.7
2020,10.095,123,2.7
2021,10.1,123,2.7
2022,10.105,136,2.4
2023,10.11,122,2.4
2024,10.115,131,2.5
2025,10.12,121,2.5
2026,10.125,139,2.7
2027,10.13,128,2.7
2028,10.135,124,2.7
2029,10.14,151,2.7
2030,10.145,155,2.7
2031,10.15,120,2.7
2032,10.155,118,2.7
2033,10.16,123,2.7
2034,10.165,127,2.7
2035,10.17,159,2.7
2036,10.175,111,2.7
2037,10.18,92,2.7
2038,10.185,101,2.7
2039,10.19,107,2.7
2040,10.195,121,2.5
2041,10.2,128,2.5
2042,10.205,114,2.7
2043,10.21,147,2.7
2044,10.215,132,2.7
2045,10.22,138,2.7
2046,10.225,133,2.5
2047,10.23,135,2.5
2048,10.235,122,2.5
2049,10.24,116,2.5
2050,10.245,121,2.5
2051,10.25,134,2.5
2052,10.255,119,2.5
2053,10.26,105,2.5
2054,10.265,109,2.5
2055,10.27,114,2.5
2056,10.275,100,2.5
2057,10.28,105,2.5
2058,10.285,106,2.5
2059,10.29,111,2.5
2060,10.295,137,2.5
2061,10.3,140,2.5
2062,10.305,116,2.4
2063,10.31,128,2.5
2064,10.315,121,2.4
2065,10.32,111,2.4
2066,10.325,120,2.7
2067,10.33,137,2.4
2068,10.335,104,2.4
2069,10.34,108,2.4
2070,10.345,130,2.4
2071,10.35,118,2.4
2072,10.355,134,2.4
2073,10.36,106,2.4
2074,10.365,112,2.4
2075,10.37,101,2.4
2076,10.375,115,2.4
2077,10.38,109,2.4
2078,10.385,124,2.4
2079,10.39,128,2.7
2080,10.395,131,2.7
2081,10.4,121,2.5
2082,10.405,108,2.7
2083,10.41,144,2.4
2084,10.415,122,2.5
2085,10.42,140,2.7
2086,10.425,129,2.7
2087,10.43,137,2.7
2088,10.435,134,2.7
2089,10.44,119,2.7
2090,10.445,146,2.7
2091,10.45,111,2.7
2092,10.455,126,2.7
2093,10.46,119,2.7
2094,10.465,133,2.7
2095,10.47,134,2.7
2096,10.475,118,2.7
2097,10.48,128,2.6
2098,10.485,136,2.6
2099,10.49,147,2.6
2100,10.495,119,2.6
2101,10.5,114,2.6
2102,10.505,104,2.6
2103,10.51,117,2.6
2104,10.515,161,2.6
2105,10.52,122,2.6
2106,10.525,153,2.6
2107,10.53,100,2.6
2108,10.535,142,2.6
2109,10.54,114,2.6
2110,10.545,114,2.6
2111,10.55,105,2.6
2112,10.555,110,2.6
2113,10.56,117,2.6
2114,10.565,138,2.6
2115,10.57,136,2.6
2116,10.575,107,2.5
2117,10.58,111,2.5
2118,10.585,128,2.5
2119,10.59,125,2.5
2120,10.595,110,2.5
2121,10.6,117,2.5
2122,10.605,124,2.5
2123,10.61,80,2.5
2124,10.615,105,2.5
2125,10.62,131,2.5
2126,10.625,116,2.4
2127,10.63,105,2.3
2128,10.635,103,1.8
2129,10.64,98,1.9
2130,10.645,84,1.8
2131,10.65,112,1.8
2132,10.655,98,1.4
2133,10.66,106,1.3
2134,10.665,83,1.2
2135,10.67,100,1.1
2136,10.675,75,1
2137,10.68,87,0.9
2138,10.685,67,0.9
2139,10.69,66,0.7
2140,10.695,72,0.7
2141,10.7,90,0.6
2142,10.705,85,0.5
2143,10.71,87,0.5
2144,10.715,72,0.5
2145,10.72,75,0.5
2146,10.725,75,0.5
2147,10.73,93,0.5
2148,10.735,65,0.5
2149,10.74,70,0.5
2150,10.745,75,0.5
2151,10.75,85,0.5
2152,10.755,59,0.5
2153,10.76,63,0.5
2154,10.765,53,0.3
2155,10.77,66,0.3
2156,10.775,55,0.3
2157,10.78,34,0.3
2158,10.785,44,0.3
2159,10.79,54,0.3
2160,10.795,72,0.3
2161,10.8,86,0.3
2162,10.805,91,0.3
2163,10.81,65,0.3
2164,10.815,63,0.3
2165,10.82,58,0.3
2166,10.825,74,0.3
2167,10.83,63,0.3
2168,10.835,59,0.3
2169,10.84,72,0.3
2170,10.845,43,0.3
2171,10.85,61,0.3
2172,10.855,50,0
2173,10.86,46,0
2174,10.865,84,0
2175,10.87,80,0.3
2176,10.875,79,0.3
2177,10.88,60,0.3
2178,10.885,64,0.3
2179,10.89,62,0.3
2180,10.895,73,0.3
2181,10.9,74,0.3
2182,10.905,28,0
2183,10.91,87,0.3
2184,10.915,79,0.3
2185,10.92,50,0
2186,10.925,66,0.3
2187,10.93,80,0
2188,10.935,38,0
2189,10.94,36,0
2190,10.945,37,0
2191,10.95,46,0.3
2192,10.955,73,0.3
2193,10.96,42,0.3
2194,10.965,53,0.3
2195,10.97,54,0.3
2196,10.975,57,0.3
2197,10.98,62,0.3
2198,10.985,76,0.3
2199,10.99,53,0
2200,10.995,50,0.3
2201,11,85,0.3
2202,11.005,50,0.3
2203,11.01,66,0.3
2204,11.015,78,0.3
2205,11.02,35,0
2206,11.025,69,0.3
2207,11.03,46,0
2208,11.035,54,0
2209,11.04,53,0
2210,11.045,67,0
2211,11.05,60,0
2212,11.055,71,0
2213,11.06,101,0
2214,11.065,54,0
2215,11.07,83,0.5
2216,11.075,71,0.3
2217,11.08,48,0
2218,11.085,58,0
2219,11.09,75,0.3
2220,11.095,103,0
2221,11.1,69,0
2222,11.105,82,0.3
2223,11.11,30,0.3
2224,11.115,75,0
2225,11.12,70,0
2226,11.125,79,0
2227,11.13,59,0
2228,11.135,20,0
2229,11.14,38,0
2230,11.145,74,0
2231,11.15,53,0
2232,11.155,78,0.3
2233,11.16,53,0.3
2234,11.165,67,0.3
2235,11.17,50,0
2236,11.175,33,0
2237,11.18,45,0
2238,11.185,68,0
2239,11.19,46,0.3
2240,11.195,45,0
2241,11.2,62,0.3
2242,11.205,54,0
2243,11.21,60,0
2244,11.215,72,0
2245,11.22,75,0
2246,11.225,43,0
2247,11.23,40,0
2248,11.235,33,0.3
2249,11.24,40,0
2250,11.245,69,0
2251,11.25,82,0
2252,11.255,100,0.3
2253,11.26,57,0.3
2254,11.265,73,0
2255,11.27,78,0
2256,11.275,64,0
2257,11.28,70,0
2258,11.285,73,0
2259,11.29,42,0
2260,11.295,60,0
2261,11.3,90,0
2262,11.305,49,0
2263,11.31,48,0.3
2264,11.315,70,0
2265,11.32,45,0
2266,11.325,69,0
2267,11.33,41,0.3
2268,11.335,55,0
2269,11.34,52,0
2270,11.345,49,0
2271,11.35,52,0
2272,11.355,65,0.3
2273,11.36,34,0
2274,11.365,70,0
2275,11.37,48,0.3
2276,11.375,73,0
2277,11.38,48,0
